000489496	<S><hg><hw>throughout</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>in every part of (a place or object):</df> <eg><gg>as <sy>prep.</sy></gg> <ex>it had repercussions throughout Europe</ex></eg> &#124; <eg><gg>as <sy>adv.</sy></gg> <ex>the house is in good order throughout.</ex></eg><nlp><sup>Spatial</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">throughout</mu></morph><morph><mu sy="RB" v="b">throughout</mu></morph></nlp><sp><srtype>ThingPermeated</srtype><qsyn>2a  3a</qsyn><qpar>8.63n, 9.29</qpar><frfes>Giving:Place; Natural_features:Relative_location; Operate_vehicle:Distance; Placing:Area; Self_motion:Area; Sound_movement:Place; Topic:Text; Travel:Area</frfes><opreps>through, over, up and down</opreps><fepreps>at; mainly; throughout; on; in; across; outside; near; along; below; beneath; under; around; between; off; above; behind; of; within; through; to; underneath; high; just; beside; beyond; over; close; up; for; from; among; about; all; down; amongst; somewhere; a; widely; before; upon; by; many; the; inside; elsewhere; </fepreps><cprop>permeable or pervadable object</cprop><aprop>verbs denoting a uniformly dispersed activity or phenom</aprop><srel>core: pervasive presence</srel></S><S><ms><df>from beginning to end of (an event or period of time):</df> <eg><gg>as <sy>prep.</sy></gg> <ex>the Church of which she was a faithful member throughout her life</ex></eg> &#124; <eg><gg>as <sy>adv.</sy></gg> <ex>both MPs retained a smiling dignity throughout.</ex></eg><nlp><sup>Temporal</sup><senseid>2(1a)</senseid><morph><mu sy="IN" v="b">throughout</mu></morph><morph><mu sy="RB" v="b">throughout</mu></morph></nlp></ms></sp></s1><srtype>PeriodSurveyed</srtype><qsyn>1 2a 3a</qsyn><qpar>9.36</qpar><opreps>through, down</opreps><cprop>NPs or digits denoting periods of time</cprop><aprop>copula and other verbs</aprop><srel>core: passage through time</srel></S>	000477228=through	000491438=thru
000491438	<S><hg><hw>thru</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <ge><r>chiefly</r> N. Amer.</ge> <xg>informal spelling of <x cn="000477228">through</x>.</xg><nlp><sup>Tributary</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">thru</mu></morph><morph><mu sy="RB" v="b">thru</mu></morph><morph><mu sy="JJ" v="b">thru</mu></morph></nlp></s1><srtype>All_through</srtype><qsyn>1 2a 3a 3b</qsyn><opreps>through</opreps><cprop>See through.</cprop><aprop>See through.</aprop><srel>core: through</srel></S>	000489496=throughout	000491989=thwart
000491989	<S><hg><hw>thwart</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <reg>archaic</reg> or <reg>literary</reg> <df>from one side to another side of; across:</df> <eg><gg>as <sy>prep.</sy></gg> <ex>a pink-tinged cloud spread thwart the shore.</ex></eg><nlp><sup>Tributary</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">thwart</mu></morph><morph><mu sy="RB" v="b">thwart</mu></morph></nlp></s1><srtype>All_athwart</srtype><qsyn>1 2a 3a</qsyn><opreps>athwart</opreps><cprop>See athwart</cprop><aprop>See athwart</aprop><srel>core: athwart.</srel></S>	000491438=thru	000492581=till
000492581	<S><hg><hw>till</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <xg>less formal way of saying <x cn="000538894">until</x>.</xg><nlp><sup>Tributary</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">till</mu></morph><morph><mu sy="CC" v="b">till</mu></morph></nlp></s1><srtype>All_until</srtype><qsyn>2a 3a</qsyn><qpar>9.37ff</qpar><opreps>until</opreps><cprop>a point in time, often rep numerically; an event</cprop><aprop>verbs.</aprop><srel>core: point in time</srel></S><S><un><p>In most contexts, <b>till</b> and <b>until</b> have the same meaning and are interchangeable. The main difference is that <b>till</b> is generally considered to be the more informal of the two, and occurs less frequently than <b>until</b> in writing. <b>Until</b> also tends to be the natural choice at the beginning of a sentence: <ex><exb>until</exb> very recently, there was still a chance of rescuing the situation</ex>.</p> <p>Interestingly, while it is commonly assumed that <b>till</b> is an abbreviated form of <b>until</b> (the spellings <b>'till</b> and <b>'til</b> reflect this), <b>till</b> is in fact the earlier form. <b>Until</b> appears to have been formed by the addition of Old Norse <i>und</i> &lsquo;as far as&rsquo; several hundred years after the date of the first records for <b>till</b>.</p></un></S>	000491989=thwart	000493932=to
000493932	<S><hg><hw>to</hw></hg></S><S><s1>&#149; <ps>preposition</ps></S><S><s2><b>1</b>. <df>expressing motion in the direction of (a particular location):</df> <ex>walking down to the shops</ex> &#124; <ex>my first visit to Africa.</ex><nlp><sup>Spatial</sup><senseid>1(1)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp><sp><srtype>TargetOfMotion</srtype><qsyn>2a</qsyn><qpar>9.16,9.17, 9.47</qpar><frfes>Arriving:Goal; Body_movement:Goal; Body_movement:Path; Carrying:Path_end; Cause_fluidic_motion:Goal; Cause_motion:Goal; Cause_to_fragment:Resistant_surface; Change_posture:Goal; Cotheme:Goal; Cotheme:Path; Departing:Goal; Departing:Manner; Duplication:Goal; Emanating:Goal; Emitting:Goal; Escaping:Goal; Fluidic_motion:Goal; Gesture:Message; Mass_motion:Goal; Motion:Goal; Motion_directional:Goal; Motion_noise:Goal; Operate_vehicle:Goal; Path_shape:Goal; Path_shape:Path; Removing:Goal; Ride_Vehicle:Goal; Roadways:Goal; Self_motion:Goal; Self_motion:Path; Sending:Goal; Smuggling:Goal; Travel:Goal; Travel:Path; Vehicle:Itinerary</frfes><opreps>toward, into</opreps><fepreps>into; at; in; on; back; here; over; round; towards; up; onto; with; against; out; behind; beneath; about; above; across; along; around; beside; before; by; upon; away; under; down; right; through; past; from; toward; home; inside; outside; between; directly; firmly; closer; underneath; within; below; close; all; amongst; among; deeper; next; alongside; off; opposite; aboard; as; beyond; nowhere; for; either; mainly; like; without; "; the; straight; halfway; of; via; heavily; sharply; almost; i; deep; deeply; unto; six; two; nearer; full; i4to; astride; after; due; forwards; further; stinking; even; less; though; </fepreps><cprop>a destination or location</cprop><aprop>verbs of motion; nouns denoting travel or movement</aprop><srel>core (motion)</srel></S><S><ms><df>expressing location, typically in relation to a specified point of reference:</df> <ex>forty miles to the south of the site</ex> &#124; <ex>place the cursor to the left of the first word.</ex><nlp><sup>Spatial</sup><senseid>2(1a)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></ms><srtype>PlaceRelative</srtype><qsyn>1 2a</qsyn><qpar>9.47</qpar><frfes>Cotheme:Distance; Judgment_communication:Manner; Perception_active:Direction; Roadways:Direction</frfes><opreps>on</opreps><fepreps>for; over; to; with; in; out; around; along; inside; across; into; towards; about; past; through; up; behind; back; between; beyond; down; from; off; on; under; above; below; beneath; deep; northwards; westward; outside; after; among; toward; </fepreps><cprop>usually an orientation word preceded by 'the'</cprop><aprop>verbs of location/motion; nouns location</aprop><srel>3: extension to cover relative location</srel><com>to PP invariably followed by an of PP (DIMAP 8), e.g.: "to the left of the driveway"</com></S><S><ms><df>expressing a point reached at the end of a range or after a period of time:</df> <ex>a drop in profits from &#163;105 m to around &#163;75 m</ex> &#124; <ex>from 1938 to 1945.</ex><nlp><sup>Scalar</sup><senseid>3(1b)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></ms><srtype>RangeTerminus</srtype><qsyn>1 2a</qsyn><qpar>8.59,9.37</qpar><opreps>till, until</opreps><cprop>second of two terms denoting a range (in time, space, or abstractly)</cprop><aprop>first term of the range (often the complement of a from PP)</aprop><srel>3: extension to cover notion of range</srel></S><S><ms><ge><r>chiefly</r> Brit.</ge> <df>(in telling the time) before (the hour specified):</df> <ex>it's five to ten.</ex><nlp><sup>Temporal</sup><senseid>4(1c)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></ms></sp></s2><srtype>Hour</srtype><qsyn>1</qsyn><qpar>8.59</qpar><opreps>before, till, until</opreps><cprop>words or numerals for the hour (1-12 + noon, midday, midnight)</cprop><aprop>fraction of the hour, or no. of minutes (<30)</aprop><srel>3: extension to expressions of time</srel></S><S><s2><b>2</b>. <df>approaching or reaching (a particular condition):</df> <ex>Christopher's expression changed from amazement to joy</ex> &#124; <ex>she was close to tears.</ex><nlp><sup>Backdrop</sup><senseid>5(2)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp><sp><srtype>Condition</srtype><qsyn>2a 3b</qsyn><qpar>*</qpar><opreps>(see note)</opreps><cprop>a condition (e.g., an emotional one)</cprop><aprop>verbs denoting development; adjs denoting proximity</aprop><srel>core (transformation)</srel><com>This sense is hypernymic to "next to" and "near to" in the meaning "almost"</com></S><S><ms><df>expressing the result of a process or action:</df> <ex>smashed to smithereens.</ex><nlp><sup>Tandem</sup><senseid>6(2a)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></ms><srtype>ConditionResulting</srtype><qsyn>3a</qsyn><qpar>16.5</qpar><frfes>Abundance:Degree; Arriving:Goal_conditions; Birth:Child; Cause_change_of_consistency:Result; Cause_change_of_phase:Result; Cause_change_of_scalar_position:Value_2; Cause_expansion:Result_size; Cause_harm:Result; Cause_motion:Result; Cause_temperature_change:Temperature_goal; Cause_to_fragment:Degree; Change_of_leadership:Role; Change_position_on_a_scale:Difference; Change_position_on_a_scale:Value_2; Cotheme:Result; Desiring:Focal_participant; Emotion_directed:Degree; Expansion:Result_size; Experiencer_obj:Degree; Experiencer_subj:Content; Fairness_evaluation:Degree; Grinding:Result; Morality_evaluation:Degree; Motion_directional:Result; Motion_noise:Result; Removing:Result; Request:Message; Rite:New_Status; Self_motion:Result; Stinginess:Degree; Sufficiency:Degree; Waking_up:World_state</frfes><opreps>into, as</opreps><fepreps>to; in; from; like; of; for; into; below; almost; half; on; out; above; at; as; by; close; towards; about; regarding; after; big; beyond; than; perhaps; with; over; against; back; home; </fepreps><cprop>often idiomatic noun denoting condition or role</cprop><aprop>verbs of transformation, adjs denoting condition</aprop><srel>2: specific to resultant only</srel><com>I've included slightly more in this sense than ODE prescribes, e.g., "corrupt to the core," mainly accommodating element "degree."</com></S><S><ms><df>governing a phrase expressing someone's reaction to something:</df> <ex>to her astonishment, he smiled.</ex><nlp><sup>Backdrop</sup><senseid>7(2b)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></ms></sp></s2><srtype>Reaction</srtype><qsyn>2c</qsyn><qpar>9.47, 9.63</qpar><cprop>noun denoting reaction, preceded by possessive</cprop><aprop>first in sentence; precedes description of an event</aprop><srel>3: extension to cover reaction</srel><com>This sense is simply tacked on here in ODE, but doesn't really bear a standard relation to the core sense. See note in treatment concerning related idioms.</com></S><S><s2><b>3</b>. <df>identifying the person or thing affected by or receiving something:</df> <ex>you were terribly unkind to her</ex> &#124; <ex>they donated &#163;400 to the hospice.</ex><nlp><sup>Tandem</sup><senseid>8(3)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></s2><srtype>Recipient</srtype><qsyn>2a 3b</qsyn><qpar>9.32, 16.39, 16.57</qpar><frfes>Body_movement:Addressee; Candidness:Addressee; Commerce_collect:Buyer; Commerce_sell:Buyer; Commitment:Addressee; Communication_manner:Addressee; Communication_noise:Addressee; Communication_response:Addressee; Encoding:Addressee; Gesture:Addressee; Giving:Recipient; Judgment:Evaluee; Judgment_communication:Addressee; Judgment_communication:Evaluee; Judgment_direct_address:Addressee; Making_faces:Intended_perceiver; Placing:Goal; Prevarication:Addressee; Questioning:Addressee; Reasoning:Addressee; Request:Addressee; Sending:Recipient; Speak_on_topic:Audience; Statement:Addressee; Statement:Topic; Telling:Addressee; Text:Honoree; Text_creation:Addressee</frfes><fepreps>at; to; in; towards; with; directly; into; across; after; up; back; for; out; straight; on; upon; of; about; over; among; onto; against; by; an; japanese; unto; within; behind; low; along; anywhere; beneath; round; around; from; inside; deep; somewhere; the; under; above; aro; between; below; alongside; down; a; before; beside; centrally; near; either; next; right; away; close; through; all; just; outside; capacious; underneath; both; concerning; relating; regarding; as; </fepreps><cprop>recipient of the POA</cprop><aprop>sth given or addressed to sb or sth</aprop><srel>core (transfer of ownership/emotion)</srel></S><S><ms><df>identifying the person or thing affected by or receiving something</df></ms><nlp><sup>Target</sup><senseid>8(3)-1</senseid></nlp><srtype>Affectee</srtype><qsyn>3b</qsyn><qpar>~9.63</qpar><frfes>Emotion_directed:Experiencer; Emotion_directed:Stimulus; Expensiveness:Payer; Fairness_evaluation:Affected_party; Importance:Interested_party; Sociability:Company; Social_interaction_evaluation:Affected_party; Social_interaction_evaluation:Evaluee; Stinginess:Recipient; Strictness:Agent; Strictness:Controllee; Subject_stimulus:Experiencer</frfes><opreps>for</opreps><fepreps>for; in; to; of; among; from; with; amongst; at; within; on; against; over; towards; about; by; as; after; through; not; both; </fepreps><cprop>party affected by the POA</cprop><aprop>sth (often emotion or attitude) directed at sb</aprop><srel>2: specific to feelings and attitudes</srel></S><S><s2><b>4</b>. <df>identifying a particular relationship between one person and another:</df> <ex>he is married to his cousin Emma</ex> &#124; <ex>he's economic adviser to the president.</ex><nlp><sup>Tandem</sup><senseid>9(4)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp><sp><srtype>CoParticipant</srtype><qsyn>1 2a</qsyn><qpar>*</qpar><frfes>Being_employed:Employer; Commerce:Buyer; Education_teaching:Institution; Education_teaching:Student; Forming_relationships:Partner_2; Leadership:Jurisdiction; Personal_relationship:Partner_2</frfes><opreps>with</opreps><fepreps>for; of; to; at; in; with; from; humberside; liverpool; newcastle; by; into; over; </fepreps><cprop>one participant in a relationship</cprop><aprop>verbs and nouns denoting relationship</aprop><srel>core (relationship)</srel></S><S><ms><df>used in various phrases to indicate how something is related to something else (often followed by a noun without a determiner):</df> <ex>made to order</ex> &#124; <ex>a prelude to disaster.</ex><nlp><sup>Tandem</sup><senseid>10(4a)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></ms><srtype>Aspect</srtype><qsyn>3a</qsyn><qpar>*</qpar><frfes>Attention:Figure; Cause_confinement:Goal; Expertise:Skill; Health_response:Trigger; Likelihood:Event; Process_end:Process; Relative_time:Landmark_occasion; Word_relations:Sign_2</frfes><fepreps>for; to; by; on; upon; towards; exclusively; in; with; within; at; inside; into; of; as; beyond; </fepreps><cprop>sometimes event or occasion; otherwise no pattern</cprop><aprop>no pattern except for temporal usages (see note)</aprop><srel>2: specific to various fixed phrases</srel><com>I've included PPs following "previous" and "prior" here, as the best fit.</com></S><S><ms><df>indicating a rate of return on something, for example the distance travelled in exchange for fuel used:</df> <ex>my car only does ten miles to the gallon.</ex><nlp><sup>Quantity</sup><senseid>11(4b)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></ms><srtype>RatioDenominator</srtype><qsyn>1</qsyn><qpar>*</qpar><opreps>per, for each</opreps><cprop>unit distributed or used by the POA</cprop><aprop>denominator in a ratio of usage</aprop><srel>3: extension is to distribution of resource</srel></S><S><ms><fg><f>to the</f></fg> <sj>Mathematics</sj> <df>indicating the power (exponent) to which a number is raised:</df> <ex>ten to the minus thirty-three.</ex><nlp><sup>Quantity</sup><senseid>12(4c)</senseid><ss>Mathematics</ss><morph><mu sy="TO" v="b">to</mu></morph></nlp></ms></sp></s2><srtype>Exponent</srtype><qsyn>1</qsyn><qpar>*</qpar><cprop>the + ordinal (+power)</cprop><aprop>a cardinal number</aprop><srel>3: extension to mathematical expressions</srel><com>including "to the nth degree," etc.</com></S><S><s2><b>5</b>. <df>indicating that two things are attached or linked:</df> <ex>he had left his dog tied to a drainpipe</ex> &#124; <ex>they are inextricably linked to this island.</ex><nlp><sup>Tandem</sup><senseid>13(5)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></s2><srtype>ObjectAttached</srtype><qsyn>1 2a</qsyn><qpar>*</qpar><frfes>Attaching:Goal; Being_attached:Goal; Being_born:Relatives; Cause_to_amalgamate:Part_2</frfes><opreps>with, into</opreps><fepreps>onto; in; into; on; for; round; over; around; above; across; directly; through; under; about; at; by; all; between; near; from; off; against; beneath; inside; of; with; </fepreps><cprop>the more stable of two linked objects</cprop><aprop>nouns and verbs of fixing and attachment</aprop><srel>core (attachment)</srel></S><S><s2><b>6</b>. <df>concerning or likely to concern (something):</df> <ex>a threat to world peace</ex> &#124; <ex>a reference to Psalm 22:18.</ex><nlp><sup>Tandem</sup><senseid>14(6)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></s2><srtype>Concomitant</srtype><qsyn>1</qsyn><qpar>16.69</qpar><frfes>Addiction:Addictant; Appearance:Perceiver_passive; Attempt_suasion:Content; Commerce:Seller; Commitment:Message; Communication_response:Trigger; Compliance:Norm; Evidence:Proposition; Importance:Undertaking; Inclination:Behavior; Killing:Victim; Perception_active:Phenomenon; Statement:Message; Sufficiency:Standard</frfes><opreps>for, of, concerning, in/with regard to, regarding, relative to, in respect of</opreps><fepreps>to; for; as; even; from; in; against; like; of; with; the; both; how; much; during; towards; toward; on; amongst; over; by; at; upon; into; back; right; round; about; that; such; after; except; </fepreps><cprop>noun, often abstract; verbal nouns and present participles</cprop><aprop>a property or possible property of the complement; some verbs requiring 'to' for predication</aprop><srel>core (attribution)</srel><com>includes some verbs that (variably) require to, e.g., admit, appear, consent</com></S><S><s2><b>7</b>. <df>used to introduce the second element in a comparison:</df> <ex>the club's nothing to what it once was.</ex><nlp><sup>Tandem</sup><senseid>15(7)</senseid><morph><mu sy="TO" v="b">to</mu></morph></nlp></s2><srtype>Comparator</srtype><qsyn>3b</qsyn><qpar>*</qpar><opreps>with</opreps><cprop>second term of a comparison</cprop><aprop>adj denoting a judgment</aprop><srel>core (comparison)</srel><com>In all cases, insertion of "compared" before "to" gives equivalent meaning; in other words, this sense equals "compared" erasure.</com></S><S><s2><b>8</b>. <df>placed before a debit entry in accounting.</df><nlp><sup>Quantity</sup><senseid>16(8)</senseid><ss>Commerce</ss><morph><mu sy="TO" v="b">to</mu></morph></nlp></s2></s1><srtype>DebitEntry</srtype><qsyn>?</qsyn><qpar>*</qpar><cprop>debit entry in accounting</cprop><aprop>?</aprop></S>	000492581=till	000509034=to the accompaniment of
000509034	<S><hg><hw>to the accompaniment of</hw></hg></S><S><ms><df>with accompanying or background music or sound from</df> <ex>lush string accompaniments to romantic scenes in films</ex> &#124; <ex>we filed out <exb>to the accompaniment of</exb> the organ.</ex><nlp><sup>Backdrop</sup><senseid>1(1)</senseid><ss>Music</ss><morph><mu sy="PHR" v="b">to the accompaniment of</mu><mu sy="PHR" v="b">to the accompaniment of</mu></morph></nlp></ms></sp></s2><srtype>SoundAcccompanying</srtype><qsyn>1 2a 3a</qsyn><qpar>*</qpar><cprop>NPs describing music or other sounds</cprop><aprop>mainly verbs</aprop><srel>core: background sound</srel></S>	000493932=to	000509715=to the tune of
000509715	<S><hg><hw>to the tune of</hw></hg></S><S><sub><l>to the tune of</l> <reg>informal</reg> <df>amounting to or involving (a specified considerable sum):</df> <ex>he was in debt to the tune of forty thousand pounds.</ex><nlp><sup>Quantity</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">to the tune of</mu></morph></nlp></sub></phr><srtype>Sum</srtype><qsyn>1 2a 3a</qsyn><qpar>*</qpar><opreps>for, about, around</opreps><cprop>words or figures denoting amounts of money</cprop><aprop>mainly verbs, especially of buying and selling</aprop><srel>core: amount</srel></S>	000509034=to the accompaniment of	000510356=together with
000510356	<S><hg><hw>together with</hw></hg></S><S><sub><l>together with</l> <df>as well as; along with:</df> <ex>their meal arrived, together with a carafe of red wine.</ex><nlp><sup>Tandem</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">together with</mu></morph></nlp></sub></phr><srtype>Accompanier</srtype><qsyn>1 2a</qsyn><qpar>9.10</qpar><opreps>with, along with, together with, as well as</opreps><cprop>anything that can accompany the attachment point</cprop><aprop>nouns and verbs</aprop><srel>core: spatial accompaniment</srel></S>	000509715=to the tune of	000510950=touching
000510950	<S><hg><hw>touching</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>concerning; about:</df> <ex>discoveries touching the neglected traditions of the London Boroughs.</ex><nlp><sup>Topic</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">touching</mu></morph></nlp></s1><srtype>SubjectConsidered</srtype><qsyn>1 2a 3a</qsyn><qpar>9.8, 9.57</qpar><opreps>about, on, over, of, with respect to, etc.</opreps><cprop>any NP; a subject of consideration</cprop><aprop>verbs and nouns of info processing, storage, or communication; adjs denoting feelings and attitudes</aprop><srel>core: subject</srel><com>Quirk notes as "formal or literary." include var 'touching on'</com></S>	000510356=together with	000511679=toward
000511679	<S><hg><hw>toward</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <xg>variant of <x cn="000512104">towards</x>.</xg><nlp><sup>Tributary</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">toward</mu></morph></nlp></s1><srtype>All_towards</srtype><qsyn>1 2a 3a 3b</qsyn><opreps>towards</opreps><cprop>See towards</cprop><aprop>See towards</aprop><srel>core: towards</srel></S>	000510950=touching	000512104=towards
000512104	<S><hg><hw>towards</hw> <vg><ge><r>chiefly</r> N. Amer.</ge> also <v>toward</v></vg></hg></S><S><s1>&#149; <ps>preposition</ps></S><S><s2><b>1</b>. <df>in the direction of:</df> <ex>they drove towards the German frontier.</ex><nlp><sup>Spatial</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">towards</mu></morph><morph><mu sy="IN" v="b">toward</mu></morph></nlp><sp><srtype>TargetOfMotion</srtype><qsyn>2a  3a</qsyn><qpar>9.17, 9.26, 7.46n</qpar><frfes>Arriving:Goal; Body_movement:Path; Cause_motion:Goal; Cause_motion:Path; Change_posture:Direction; Cotheme:Goal; Cotheme:Path; Departing:Path; Escaping:Path; Gesture:Indicated_entity; Motion:Goal; Motion:Path; Motion_directional:Goal; Motion_noise:Path; Operate_vehicle:Path; Path_shape:Path; Perception_active:Direction; Ride_Vehicle:Path; Roadways:Goal; Roadways:Path; Self_motion:Goal; Self_motion:Path</frfes><opreps>to</opreps><fepreps>into; at; in; on; back; here; over; round; towards; up; onto; with; across; down; right; around; through; above; out; past; against; from; toward; about; along; inside; outside; between; under; directly; firmly; behind; beneath; closer; underneath; within; before; below; close; all; amongst; among; deeper; upon; after; beyond; straight; aboard; as; alongside; nowhere; by; via; away; hard; of; heavily; sharply; off; deep; northwards; westward; i; for; deeply; beside; next; unto; six; the; two; nearer; full; i4to; astride; due; forwards; further; stinking; even; less; though; </fepreps><cprop>a place; a destination</cprop><aprop>nouns and verbs of motion; nouns denoting routes</aprop><srel>core: motion to goal</srel><com>essentially identical with to 1(1); the fine distinction is that "to" implies actual arrival at the goal more definitely than "towards" does.</com></S><S><ms><df>getting closer to achieving (a goal):</df> <ex>moves towards EU political and monetary union.</ex><nlp><sup>Target</sup><senseid>2(1a)</senseid><morph><mu sy="IN" v="b">towards</mu></morph><morph><mu sy="IN" v="b">toward</mu></morph></nlp></ms><srtype>GoalApproached</srtype><qsyn>1 2a 3a</qsyn><qpar>9.17</qpar><frfes>Arriving:Path; Attempt:Goal</frfes><fepreps>on; through; via; round; at; by; past; towards; across; to; for; </fepreps><cprop>a place; a destination</cprop><aprop>nouns and verbs of motion and progress</aprop><srel>2: specific to accentuating progress rather than arrival</srel></S><S><ms><df>close or closer to (a particular time):</df> <ex>towards the end of April.</ex><nlp><sup>Temporal</sup><senseid>3(1b)</senseid><morph><mu sy="IN" v="b">towards</mu></morph><morph><mu sy="IN" v="b">toward</mu></morph></nlp></ms></sp></s2><srtype>TimeApproached</srtype><qsyn>1 2a 3a</qsyn><qpar>*</qpar><opreps>around</opreps><cprop>nouns denoting time periods</cprop><aprop></aprop><srel>3: extension to time, rather than place.</srel></S><S><s2><b>2</b>. <df>expressing the relation between a behavior and the person or thing at which it is directed</df> <ex>he was warm and tender towards her</ex> &#124; <ex>our attitude towards death.</ex><nlp><sup>Target</sup><senseid>4(2)</senseid><morph><mu sy="IN" v="b">towards</mu></morph><morph><mu sy="IN" v="b">toward</mu></morph></nlp></s2><srtype>TargetOfBehavior</srtype><qsyn>2a  3a  3b</qsyn><frfes>Sociability:Company; Social_interaction_evaluation:Affected_party; Strictness:Controllee</frfes><opreps>in/with reference/regard to</opreps><fepreps>in; to; of; with; towards; for; both; on; over; </fepreps><cprop>a person</cprop><aprop>nouns and adjs characterizing behavior;</aprop><srel>core: object of behavior</srel></S><S><ms><df>expressing the relation between an attitude and the person or thing at which it is directed or with which it is concerned</df></ms><nlp><sup>Target</sup><senseid>4(2)-1</senseid></nlp><srtype>TargetOfAttitude</srtype><qsyn>2a  3a  3b</qsyn><qpar>*</qpar><frfes>Desiring:Focal_participant; Emotion_directed:Stimulus; Experiencer_subj:Content; Inclination:Behavior; Judgment:Evaluee; Strictness:Issue</frfes><opreps>in/with reference/regard to</opreps><fepreps>for; in; on; to; towards; of; about; regarding; after; big; at; against; over; with; by; as; through; not; from; an; toward; among; into; onto; upon; </fepreps><cprop>a person or subject of thought or feeling</cprop><aprop>nouns and adjs characterizing attitudes</aprop><srel>2: specific to attitudes</srel><com>See treatment.</com></S><S><s2><b>3</b>. <df>contributing to the cost of:</df> <ex>the council provided a grant towards the cost of new buses.</ex><nlp><sup>Target</sup><senseid>5(3)</senseid><morph><mu sy="IN" v="b">towards</mu></morph><morph><mu sy="IN" v="b">toward</mu></morph></nlp></s2></s1><srtype>TargetOfSpending</srtype><qsyn>1 2a 3a</qsyn><qpar>*</qpar><opreps>for</opreps><cprop>an item of expenditure; a budget item</cprop><aprop>verbs of giving or dispersing; </aprop><srel>core: object of spending</srel><com>Differs from "for" in that "for," in the same context, would imply that the expenditure was sufficient for the entire item; "towards" suggests that expenditure is partial.</com></S>	000511679=toward	000517214=under
